grabcut called
img, mask, bgdModel, fgdModel initialized
GMMs initialized (bgdGMM and fgdGMM)
initMaskWithRect called
[  0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0]
Background samples: 5640
Foreground samples: 3960
Background GMM means:
Component 0: 129.559 134.669 128.251 
Component 1: 180.777 184.217 175.213 
Component 2: 194.931 198.876 187.494 
Component 3: 150.09 155.461 150.29 
Component 4: 164.738 169.684 164.467 
Foreground GMM means:
Component 0: 148.495 154.646 150.659 
Component 1: 93.77 105.59 86.118 
Component 2: 185.985 189.807 182.167 
Component 3: 70.6674 78.4037 66.2965 
Component 4: 167.265 172.701 168.31 
initGMMs called
calcBeta called
Beta: 0.000636304
Left edge weights sample:
0 49.9046 42.837 48.496 49.1483 
0 47.6699 47.6699 48.496 47.6699 
0 45.5352 49.7145 49.9046 50 
0 50 49.7145 41.3111 48.496 
0 49.9046 49.1483 50 49.9046 
calcNWeights called
Component assignment histogram:
Component 0: 1291 pixels
Component 1: 1790 pixels
Component 2: 1849 pixels
Component 3: 2351 pixels
Component 4: 2319 pixels
assignGMMsComponents called
GMM weights after learning (background):
Component 0: 0.140603
Component 1: 0.199291
Component 2: 0.162057
Component 3: 0.255851
Component 4: 0.242199
GMM weights after learning (foreground):
Component 0: 0.125758
Component 1: 0.168182
Component 2: 0.236111
Component 3: 0.229293
Component 4: 0.240657
learnGMMs called
constructGCGraph called

--- Graph Vertices and Edges ---
Vertex 0: weight = -450, parent = 0, t = 0
From 6622 to 6623, weight = 48.496
From 6622 to 6503, weight = 35.2879
From 6622 to 6502, weight = 28.7992
From 6622 to 6501, weight = 35.243
From 6622 to 6621, weight = 47.6093
From 6623 to 6744, weight = 26.8239
From 6623 to 6743, weight = 49.8412
From 6623 to 6742, weight = 19.0238
From 6623 to 6624, weight = 12.4339
From 6623 to 6504, weight = 25.6064
From 6623 to 6503, weight = 47.6699
From 6623 to 6502, weight = 15.2354
From 6623 to 6622, weight = 48.496
From 6624 to 6745, weight = 22.9811
From 6624 to 6744, weight = 32.5002
From 6624 to 6743, weight = 7.90575
From 6624 to 6625, weight = 44.2499
From 6624 to 6505, weight = 20.3641
From 6624 to 6504, weight = 34.3938
From 6624 to 6503, weight = 14.0348
From 6624 to 6623, weight = 12.4339
From 6625 to 6746, weight = 16.4757
From 6625 to 6745, weight = 45.4773
From 6625 to 6744, weight = 32.1573
From 6625 to 6626, weight = 49.1483
From 6625 to 6506, weight = 20.3641
From 6625 to 6505, weight = 42.837
From 6625 to 6504, weight = 33.0073
From 6625 to 6624, weight = 44.2499
From 6626 to 6747, weight = 24.3201
From 6626 to 6746, weight = 28.7992
From 6626 to 6745, weight = 34.2482
From 6626 to 6627, weight = 49.6197
From 6626 to 6507, weight = 31.2894
From 6626 to 6506, weight = 34.3938
From 6626 to 6505, weight = 33.0073
From 6626 to 6625, weight = 49.1483
From 6627 to 6748, weight = 30.2903
From 6627 to 6747, weight = 37.983
From 6627 to 6746, weight = 23.0104
From 6627 to 6628, weight = 30.6717
From 6627 to 6508, weight = 32.1983
From 6627 to 6507, weight = 46.6794
From 6627 to 6506, weight = 26.8581
From 6627 to 6626, weight = 49.6197
From 6628 to 6749, weight = 5.00644
From 6628 to 6748, weight = 15.1644
From 6628 to 6747, weight = 7.91582
From 6628 to 6629, weight = 28.7992
From 6628 to 6509, weight = 23.0104
From 6628 to 6508, weight = 18.2143
From 6628 to 6507, weight = 14.0348
From 6628 to 6627, weight = 30.6717
From 6629 to 6750, weight = 34.7531
From 6629 to 6749, weight = 32.5416
From 6629 to 6748, weight = 31.2894
From 6629 to 6630, weight = 44.2499
From 6629 to 6510, weight = 35.0864
From 6629 to 6509, weight = 49.6197
From 6629 to 6508, weight = 33.0073
From 6629 to 6628, weight = 28.7992
From 6630 to 6751, weight = 32.1983
From 6630 to 6750, weight = 39.6878
From 6630 to 6749, weight = 12.8795
From 6630 to 6631, weight = 37.983
From 6630 to 6511, weight = 34.7531
From 6630 to 6510, weight = 46.6794
From 6630 to 6509, weight = 33.0073
From 6630 to 6629, weight = 44.2499
From 6631 to 6752, weight = 32.1983
From 6631 to 6751, weight = 47.6699
From 6631 to 6750, weight = 35.2879
From 6631 to 6632, weight = 32.5416
From 6631 to 6512, weight = 26.8581
From 6631 to 6511, weight = 32.5416
From 6631 to 6510, weight = 33.0073
From 6631 to 6630, weight = 37.983
From 6632 to 6753, weight = 33.7077
From 6632 to 6752, weight = 44.2499
From 6632 to 6751, weight = 29.2114
From 6632 to 6633, weight = 19.8481
From 6632 to 6513, weight = 34.2918
From 6632 to 6512, weight = 49.1483
From 6632 to 6511, weight = 35.3553
From 6632 to 6631, weight = 32.5416
From 6633 to 6754, weight = 21.6882
From 6633 to 6753, weight = 12.4339
From 6633 to 6752, weight = 24.3201
From 6633 to 6634, weight = 49.6197
From 6633 to 6514, weight = 25.6064
From 6633 to 6513, weight = 13.7577
From 6633 to 6512, weight = 17.7491
From 6633 to 6632, weight = 19.8481
From 6634 to 6755, weight = 35.2879
From 6634 to 6754, weight = 34.3938
From 6634 to 6753, weight = 10.7229
From 6634 to 6635, weight = 42.837
From 6634 to 6515, weight = 7.09972
From 6634 to 6514, weight = 39.6878
From 6634 to 6513, weight = 11.7743
From 6634 to 6633, weight = 49.6197
From 6635 to 6756, weight = 35.1087
From 6635 to 6755, weight = 41.3111
From 6635 to 6754, weight = 33.7077
From 6635 to 6636, weight = 49.8729
From 6635 to 6516, weight = 26.4006
From 6635 to 6515, weight = 23.3001
From 6635 to 6514, weight = 35.0864
From 6635 to 6634, weight = 42.837
From 6636 to 6757, weight = 35.2879
From 6636 to 6756, weight = 49.9046
From 6636 to 6755, weight = 29.8882
From 6636 to 6637, weight = 49.1483
From 6636 to 6517, weight = 28.0635
From 6636 to 6516, weight = 36.213
From 6636 to 6515, weight = 15.6182
From 6636 to 6635, weight = 49.8729
From 6637 to 6758, weight = 28.0635
From 6637 to 6757, weight = 48.496
From 6637 to 6756, weight = 34.2918
From 6637 to 6638, weight = 49.6197
From 6637 to 6518, weight = 34.2918
From 6637 to 6517, weight = 34.3938
From 6637 to 6516, weight = 29.2114
From 6637 to 6636, weight = 49.1483
From 6638 to 6759, weight = 9.72817
From 6638 to 6758, weight = 36.213
From 6638 to 6757, weight = 33.0073
From 6638 to 6639, weight = 47.6699
From 6638 to 6519, weight = 31.2894
From 6638 to 6518, weight = 46.6794
From 6638 to 6517, weight = 21.6882
From 6638 to 6637, weight = 49.6197
From 6639 to 6760, weight = 35.243
From 6639 to 6759, weight = 7.98496
From 6639 to 6758, weight = 19.048
From 6639 to 6640, weight = 48.4343
From 6639 to 6520, weight = 29.1742
From 6639 to 6519, weight = 49.1483
From 6639 to 6518, weight = 28.0635
From 6639 to 6638, weight = 47.6699
From 6640 to 6761, weight = 17.7491
From 6640 to 6760, weight = 47.6699
From 6640 to 6759, weight = 8.78092
From 6640 to 6641, weight = 19.8481
From 6640 to 6521, weight = 30.2903
From 6640 to 6520, weight = 46.6794
From 6640 to 6519, weight = 32.1573
From 6640 to 6639, weight = 48.4343
From 6641 to 6762, weight = 31.2894
From 6641 to 6761, weight = 49.1483
From 6641 to 6760, weight = 8.7921
From 6641 to 6642, weight = 48.496
From 6641 to 6522, weight = 20.3641
From 6641 to 6521, weight = 36.213
From 6641 to 6520, weight = 21.6882
From 6641 to 6640, weight = 19.8481
From 6642 to 6763, weight = 23.0104
From 6642 to 6762, weight = 48.496
From 6642 to 6761, weight = 35.2879
From 6642 to 6643, weight = 32.5416
From 6642 to 6523, weight = 21.6882
From 6642 to 6522, weight = 36.213
From 6642 to 6521, weight = 30.2903
From 6642 to 6641, weight = 48.496
From 6643 to 6764, weight = 35.2879
From 6643 to 6763, weight = 50
From 6643 to 6762, weight = 28.0635
From 6643 to 6644, weight = 49.9046
From 6643 to 6524, weight = 29.2114
From 6643 to 6523, weight = 49.9046
From 6643 to 6522, weight = 35.0864
From 6643 to 6642, weight = 32.5416
From 6644 to 6765, weight = 30.2903
From 6644 to 6764, weight = 49.6197
From 6644 to 6763, weight = 35.2879
From 6644 to 6645, weight = 41.3111
From 6644 to 6525, weight = 34.2918
From 6644 to 6524, weight = 39.6878
From 6644 to 6523, weight = 35.3553
From 6644 to 6643, weight = 49.9046
From 6645 to 6766, weight = 34.7531
From 6645 to 6765, weight = 49.9046
From 6645 to 6764, weight = 31.2894
From 6645 to 6646, weight = 49.9046
From 6645 to 6526, weight = 16.4757
From 6645 to 6525, weight = 46.6794
From 6645 to 6524, weight = 35.2879
From 6645 to 6644, weight = 41.3111
From 6646 to 6767, weight = 33.7077
From 6646 to 6766, weight = 48.496
From 6646 to 6765, weight = 35.3553
From 6646 to 6647, weight = 41.3111
From 6646 to 6527, weight = 35.3553
From 6646 to 6526, weight = 25.101
From 6646 to 6525, weight = 33.7077
From 6646 to 6645, weight = 49.9046
From 6647 to 6768, weight = 31.5092
From 6647 to 6767, weight = 47.6699
From 6647 to 6766, weight = 24.3201
From 6647 to 6648, weight = 45.7967
From 6647 to 6528, weight = 33.1546
From 6647 to 6527, weight = 41.3111
From 6647 to 6526, weight = 30.2903
From 6647 to 6646, weight = 41.3111
From 6648 to 6769, weight = 34.2918
From 6648 to 6768, weight = 49.9046
From 6648 to 6767, weight = 35.0641
From 6648 to 6649, weight = 47.6699
From 6648 to 6529, weight = 14.0348
From 6648 to 6528, weight = 49.9046
From 6648 to 6527, weight = 34.5107
From 6648 to 6647, weight = 45.7967
From 6649 to 6770, weight = 30.2903
From 6649 to 6769, weight = 42.837
From 6649 to 6768, weight = 34.2918
From 6649 to 6650, weight = 36.213
From 6649 to 6530, weight = 23.0104
From 6649 to 6529, weight = 12.4339
From 6649 to 6528, weight = 33.0073
From 6649 to 6648, weight = 47.6699
From 6650 to 6771, weight = 23.0104
From 6650 to 6770, weight = 48.496
From 6650 to 6769, weight = 34.2918
From 6650 to 6651, weight = 46.6794
From 6650 to 6531, weight = 33.7077
From 6650 to 6530, weight = 49.6197
From 6650 to 6529, weight = 24.3201
From 6650 to 6649, weight = 36.213
From 6651 to 6772, weight = 34.975
From 6651 to 6771, weight = 42.837
From 6651 to 6770, weight = 29.2114
From 6651 to 6652, weight = 25.6989
From 6651 to 6532, weight = 33.2391
From 6651 to 6531, weight = 39.6878
From 6651 to 6530, weight = 34.2918
From 6651 to 6650, weight = 46.6794
From 6652 to 6773, weight = 32.1983
From 6652 to 6772, weight = 21.5461
From 6652 to 6771, weight = 8.19775
From 6652 to 6653, weight = 42.837
From 6652 to 6533, weight = 33.0073
From 6652 to 6532, weight = 36.213
From 6652 to 6531, weight = 31.5895
From 6652 to 6651, weight = 25.6989
From 6653 to 6774, weight = 27.5855
From 6653 to 6773, weight = 49.6197
From 6653 to 6772, weight = 26.8581
From 6653 to 6654, weight = 20.9112
From 6653 to 6534, weight = 34.5107
From 6653 to 6533, weight = 49.1483
From 6653 to 6532, weight = 34.2918
From 6653 to 6652, weight = 42.837
From 6654 to 6775, weight = 35.0864
From 6654 to 6774, weight = 41.3111
From 6654 to 6773, weight = 12.4682
From 6654 to 6655, weight = 2.74168
From 6654 to 6535, weight = 6.34349
From 6654 to 6534, weight = 26.9379
From 6654 to 6533, weight = 11.3838
From 6654 to 6653, weight = 20.9112
From 6655 to 6776, weight = 28.0635
From 6655 to 6775, weight = 3.66462
From 6655 to 6774, weight = 7.09972
From 6655 to 6656, weight = 45.5352
From 6655 to 6536, weight = 31.2894
From 6655 to 6535, weight = 42.837
From 6655 to 6534, weight = 15.2354
From 6655 to 6654, weight = 2.74168
From 6656 to 6777, weight = 7.91582
From 6656 to 6776, weight = 26.9379
From 6656 to 6775, weight = 0.877918
From 6656 to 6657, weight = 36.213
From 6656 to 6537, weight = 29.2114
From 6656 to 6536, weight = 32.5416
From 6656 to 6535, weight = 21.6882
From 6656 to 6655, weight = 45.5352
From 6657 to 6778, weight = 35.0864
From 6657 to 6777, weight = 32.5416
From 6657 to 6776, weight = 33.7077
From 6657 to 6658, weight = 40.1706
From 6657 to 6538, weight = 32.4244
From 6657 to 6537, weight = 49.1483
From 6657 to 6536, weight = 35.0864
From 6657 to 6656, weight = 36.213
From 6658 to 6779, weight = 34.0526
From 6658 to 6778, weight = 36.7468
From 6658 to 6777, weight = 34.0526
From 6658 to 6659, weight = 49.6197
From 6658 to 6539, weight = 25.6064
From 6658 to 6538, weight = 48.496
From 6658 to 6537, weight = 24.7101
From 6658 to 6657, weight = 40.1706
From 6659 to 6780, weight = 26.8239
From 6659 to 6779, weight = 49.3992
From 6659 to 6778, weight = 23.4091
From 6659 to 6660, weight = 25.069
From 6659 to 6540, weight = 16.4547
From 6659 to 6539, weight = 32.5416
From 6659 to 6538, weight = 33.0073
From 6659 to 6658, weight = 49.6197
From 6660 to 6781, weight = 35.2879
From 6660 to 6780, weight = 45.5352
From 6660 to 6779, weight = 14.7865
From 6660 to 6661, weight = 44.2499
From 6660 to 6541, weight = 1.21912
From 6660 to 6540, weight = 49.9046
From 6660 to 6539, weight = 34.2482
From 6660 to 6659, weight = 25.069
From 6661 to 6782, weight = 33.7077
From 6661 to 6781, weight = 42.837
From 6661 to 6780, weight = 35.2879
From 6661 to 6662, weight = 45.5352
From 6661 to 6542, weight = 5.00644
From 6661 to 6541, weight = 5.50316
From 6661 to 6540, weight = 30.2903
From 6661 to 6660, weight = 44.2499
From 6662 to 6783, weight = 23.0104
From 6662 to 6782, weight = 37.983
From 6662 to 6781, weight = 21.6882
From 6662 to 6663, weight = 11.1947
From 6662 to 6543, weight = 3.4111
From 6662 to 6542, weight = 15.1644
From 6662 to 6541, weight = 8.7921
From 6662 to 6661, weight = 45.5352
From 6663 to 6784, weight = 21.6882
From 6663 to 6783, weight = 36.213
From 6663 to 6782, weight = 1.66728
From 6663 to 6664, weight = 41.7604
From 6663 to 6544, weight = 34.4011
From 6663 to 6543, weight = 45.5352
From 6663 to 6542, weight = 34.7531
From 6663 to 6662, weight = 11.1947
From 6664 to 6785, weight = 33.8582
From 6664 to 6784, weight = 46.236
From 6664 to 6783, weight = 34.5547
From 6664 to 6665, weight = 49.9046
From 6664 to 6545, weight = 24.3201
From 6664 to 6544, weight = 46.6794
From 6664 to 6543, weight = 20.7698
From 6664 to 6663, weight = 41.7604
From 6665 to 6786, weight = 23.4091
From 6665 to 6785, weight = 46.9475
From 6665 to 6784, weight = 33.43
From 6665 to 6666, weight = 45.5352
From 6665 to 6546, weight = 29.2114
From 6665 to 6545, weight = 32.5416
From 6665 to 6544, weight = 32.1983
From 6665 to 6664, weight = 49.9046
From 6666 to 6787, weight = 34.5547
From 6666 to 6786, weight = 44.6174
From 6666 to 6785, weight = 35.1758
From 6666 to 6667, weight = 47.6699
From 6666 to 6547, weight = 9.72817
From 6666 to 6546, weight = 49.1483
From 6666 to 6545, weight = 31.2894
From 6666 to 6665, weight = 45.5352
From 6667 to 6788, weight = 34.5547
From 6667 to 6787, weight = 43.7181
From 6667 to 6786, weight = 34.8195
From 6667 to 6668, weight = 12.4339
From 6667 to 6548, weight = 19.048
From 6667 to 6547, weight = 7.98496
From 6667 to 6546, weight = 35.0864
From 6667 to 6666, weight = 47.6699
From 6668 to 6789, weight = 30.5808
From 6668 to 6788, weight = 17.135
From 6668 to 6787, weight = 18.1488
From 6668 to 6669, weight = 37.983
From 6668 to 6549, weight = 28.0635
From 6668 to 6548, weight = 42.837
From 6668 to 6547, weight = 34.2918
From 6668 to 6667, weight = 12.4339
From 6669 to 6790, weight = 31.8519
From 6669 to 6789, weight = 48.8677
From 6669 to 6788, weight = 27.2194
From 6669 to 6670, weight = 44.2499
From 6669 to 6550, weight = 34.2918
From 6669 to 6549, weight = 49.9046
From 6669 to 6548, weight = 34.7531
From 6669 to 6668, weight = 37.983
From 6670 to 6791, weight = 33.8582
From 6670 to 6790, weight = 31.8654
From 6670 to 6789, weight = 27.6206
From 6670 to 6671, weight = 19.8481
From 6670 to 6551, weight = 11.7743
From 6670 to 6550, weight = 37.983
From 6670 to 6549, weight = 30.2903
From 6670 to 6669, weight = 44.2499
From 6671 to 6792, weight = 33.1969
From 6671 to 6791, weight = 12.844
From 6671 to 6790, weight = 32.4244
From 6671 to 6672, weight = 49.9046
From 6671 to 6552, weight = 35.0864
From 6671 to 6551, weight = 49.6197
From 6671 to 6550, weight = 29.2114
From 6671 to 6670, weight = 19.8481
From 6672 to 6793, weight = 29.5291
From 6672 to 6792, weight = 47.8827
From 6672 to 6791, weight = 10.0363
From 6672 to 6673, weight = 49.1483
From 6672 to 6553, weight = 2.59128
From 6672 to 6552, weight = 49.9046
From 6672 to 6551, weight = 34.7531
From 6672 to 6671, weight = 49.9046
From 6673 to 6794, weight = 29.5291
From 6673 to 6793, weight = 45.8551
From 6673 to 6792, weight = 35.1087
From 6673 to 6674, weight = 48.496
From 6673 to 6554, weight = 24.3201
From 6673 to 6553, weight = 5.50316
From 6673 to 6552, weight = 35.0864
From 6673 to 6672, weight = 49.1483
From 6674 to 6795, weight = 16.8682
From 6674 to 6794, weight = 46.9475
From 6674 to 6793, weight = 34.8195
From 6674 to 6675, weight = 37.983
From 6674 to 6555, weight = 29.2114
From 6674 to 6554, weight = 41.3111
From 6674 to 6553, weight = 6.34349
From 6674 to 6673, weight = 48.496
From 6675 to 6796, weight = 33.8582
From 6675 to 6795, weight = 7.36039
From 6675 to 6794, weight = 19.4522
From 6675 to 6676, weight = 46.6794
From 6675 to 6556, weight = 11.7743
From 6675 to 6555, weight = 49.6197
From 6675 to 6554, weight = 14.0348
From 6675 to 6674, weight = 37.983
From 6676 to 6797, weight = 35.1758
From 6676 to 6796, weight = 49.7461
From 6676 to 6795, weight = 10.0363
From 6676 to 6677, weight = 15.1644
From 6676 to 6557, weight = 14.0348
From 6676 to 6556, weight = 26.9379
From 6676 to 6555, weight = 34.2918
From 6676 to 6675, weight = 46.6794
From 6677 to 6798, weight = 21.2105
From 6677 to 6797, weight = 13.2846
From 6677 to 6796, weight = 9.3936
From 6677 to 6678, weight = 32.5416
From 6677 to 6558, weight = 7.09972
From 6677 to 6557, weight = 49.1483
From 6677 to 6556, weight = 32.1983
From 6677 to 6676, weight = 15.1644
From 6678 to 6799, weight = 35.1087
From 6678 to 6798, weight = 49.7461
From 6678 to 6797, weight = 27.6206
From 6678 to 6679, weight = 30.6717
From 6678 to 6559, weight = 34.7531
From 6678 to 6558, weight = 34.3938
From 6678 to 6557, weight = 26.8581
From 6678 to 6677, weight = 32.5416
From 6679 to 6800, weight = 30.8741
From 6679 to 6799, weight = 27.5096
From 6679 to 6798, weight = 23.4091
From 6679 to 6680, weight = 34.9009
From 6679 to 6560, weight = 14.3874
From 6679 to 6559, weight = 25.101
From 6679 to 6558, weight = 35.0864
From 6679 to 6678, weight = 30.6717
From 6680 to 6801, weight = 29.2114
From 6680 to 6800, weight = 19.8481
From 6680 to 6799, weight = 34.2482
From 6680 to 6681, weight = 45.5352
From 6680 to 6561, weight = 14.0348
From 6680 to 6560, weight = 44.2499
From 6680 to 6559, weight = 33.3875
From 6680 to 6679, weight = 34.9009
From 6681 to 6802, weight = 33.0073
From 6681 to 6801, weight = 28.7992
From 6681 to 6800, weight = 7.09972
From 6681 to 6682, weight = 37.983
From 6681 to 6562, weight = 20.3641
From 6681 to 6561, weight = 10.0405
From 6681 to 6560, weight = 35.2879
From 6681 to 6680, weight = 45.5352
From 6682 to 6803, weight = 31.2894
From 6682 to 6802, weight = 26.9379
From 6682 to 6801, weight = 33.7077
From 6682 to 6683, weight = 45.5352
From 6682 to 6563, weight = 34.7531
From 6682 to 6562, weight = 47.6699
From 6682 to 6561, weight = 20.3641
From 6682 to 6681, weight = 37.983
From 6683 to 6804, weight = 35.2879
From 6683 to 6803, weight = 32.5416
From 6683 to 6802, weight = 10.7229
From 6683 to 6684, weight = 25.069
From 6683 to 6564, weight = 14.0169
From 6683 to 6563, weight = 41.3111
From 6683 to 6562, weight = 35.0864
From 6683 to 6682, weight = 45.5352
From 6684 to 6805, weight = 33.6648
From 6684 to 6804, weight = 26.9037
From 6684 to 6803, weight = 34.2482
From 6684 to 6685, weight = 48.496
From 6684 to 6565, weight = 10.7229
From 6684 to 6564, weight = 49.1483
From 6684 to 6563, weight = 30.2518
From 6684 to 6683, weight = 25.069
From 6685 to 6806, weight = 35.2879
From 6685 to 6805, weight = 42.7825
From 6685 to 6804, weight = 14.0169
From 6685 to 6686, weight = 18.2143
From 6685 to 6566, weight = 16.4757
From 6685 to 6565, weight = 10.0405
From 6685 to 6564, weight = 35.2879
From 6685 to 6684, weight = 48.496
From 6686 to 6807, weight = 35.3553
From 6686 to 6806, weight = 19.8481
From 6686 to 6805, weight = 24.2892
From 6686 to 6687, weight = 49.6197
From 6686 to 6567, weight = 25.6064
From 6686 to 6566, weight = 49.1483
From 6686 to 6565, weight = 33.0073
From 6686 to 6685, weight = 18.2143
From 6687 to 6808, weight = 31.2894
From 6687 to 6807, weight = 49.6197
From 6687 to 6806, weight = 16.4757
From 6687 to 6688, weight = 23.3001
From 6687 to 6568, weight = 34.7531
From 6687 to 6567, weight = 39.6878
From 6687 to 6566, weight = 35.2879
From 6687 to 6686, weight = 49.6197
From 6688 to 6809, weight = 15.2354
From 6688 to 6808, weight = 11.1947
From 6688 to 6807, weight = 14.0348
From 6688 to 6689, weight = 39.6878
From 6688 to 6569, weight = 2.59128
From 6688 to 6568, weight = 28.7992
From 6688 to 6567, weight = 30.2903
From 6688 to 6687, weight = 23.3001
From 6689 to 6810, weight = 28.0635
From 6689 to 6809, weight = 41.3111
From 6689 to 6808, weight = 20.3641
From 6689 to 6690, weight = 13.7577
From 6689 to 6570, weight = 23.0104
From 6689 to 6569, weight = 13.7577
From 6689 to 6568, weight = 33.0073
From 6689 to 6688, weight = 39.6878
From 6690 to 6811, weight = 33.7077
From 6690 to 6810, weight = 3.66462
From 6690 to 6809, weight = 21.6882
From 6690 to 6691, weight = 45.5352
From 6690 to 6571, weight = 28.0635
From 6690 to 6570, weight = 39.6878
From 6690 to 6569, weight = 35.3553
From 6690 to 6689, weight = 13.7577
From 6691 to 6812, weight = 28.0635
From 6691 to 6811, weight = 49.6197
From 6691 to 6810, weight = 6.34349
From 6691 to 6692, weight = 39.0615
From 6691 to 6572, weight = 25.1383
From 6691 to 6571, weight = 48.496
From 6691 to 6570, weight = 34.2918
From 6691 to 6690, weight = 45.5352
From 6692 to 6813, weight = 33.8582
From 6692 to 6812, weight = 49.9046
From 6692 to 6811, weight = 25.1383
From 6692 to 6693, weight = 39.6878
From 6692 to 6573, weight = 32.1983
From 6692 to 6572, weight = 49.6197
From 6692 to 6571, weight = 31.8519
From 6692 to 6691, weight = 39.0615
From 6693 to 6814, weight = 34.7531
From 6693 to 6813, weight = 46.236
From 6693 to 6812, weight = 27.6206
